Title,Book_category,Star_rating,Price,Stock,Quantity
A Light in the Attic,Poetry,Three,51.77,In stock,22
Tipping the Velvet,Historical Fiction,One,53.74,In stock,20
Soumission,Fiction,One,50.1,In stock,20
Sharp Objects,Mystery,Four,47.82,In stock,20
Sapiens: A Brief History of Humankind,History,Five,54.23,In stock,20
The Requiem Red,Young Adult,One,22.65,In stock,19
The Dirty Little Secrets of Getting Your Dream Job,Business,Four,33.34,In stock,19
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Default,Three,17.93,In stock,19
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Default,Four,22.6,In stock,19
The Black Maria,Poetry,One,52.15,In stock,19
"Starving Hearts (Triangular Trade Trilogy, #1)",Default,Two,13.99,In stock,19
Shakespeare's Sonnets,Poetry,Four,20.66,In stock,19
Set Me Free,Young Adult,Five,17.46,In stock,19
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Sequential Art,Five,52.29,In stock,19
Rip it Up and Start Again,Music,Five,35.02,In stock,19
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Music,Three,57.25,In stock,19
Olio,Poetry,One,23.88,In stock,19
Mesaerion: The Best Science Fiction Stories 1800-1849,Science Fiction,One,37.59,In stock,19
Libertarianism for Beginners,Politics,Two,51.33,In stock,19
It's Only the Himalayas,Travel,Two,45.17,In stock,19
In Her Wake,Thriller,One,12.84,In stock,19
How Music Works,Music,Two,37.32,In stock,19
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Food and Drink,Three,30.52,In stock,19
Chase Me (Paris Nights #2),Romance,Five,25.27,In stock,19
Black Dust,Romance,Five,34.53,In stock,19
Birdsong: A Story in Pictures,Childrens,Three,54.64,In stock,19
America's Cradle of Quarterbacks: Western Pennsylvania's Football Factory from Johnny Unitas to Joe Montana,Default,Three,22.5,In stock,19
Aladdin and His Wonderful Lamp,Default,Three,53.13,In stock,19
Worlds Elsewhere: Journeys Around Shakespeareâs Globe,Nonfiction,Five,40.3,In stock,18
Wall and Piece,Art,Four,44.18,In stock,18
The Four Agreements: A Practical Guide to Personal Freedom,Spirituality,Five,17.66,In stock,18
The Five Love Languages: How to Express Heartfelt Commitment to Your Mate,Nonfiction,Three,31.05,In stock,18
The Elephant Tree,Thriller,Five,23.82,In stock,18
The Bear and the Piano,Childrens,One,36.89,In stock,18
Sophie's World,Philosophy,Five,15.94,In stock,18
Penny Maybe,Default,Three,33.29,In stock,18
